qid	sid	weight
39822	93	1
39823	0	1
39824	69	1
39825	93	1
39826	84	1
39827	103	1
39828	8	1
39829	97	1
39830	0	1
39831	19	1
39832	19	1
39833	98	1
39834	4	1
39835	4	1
39836	21	1
39837	93	1
39838	85	1
39839	71	1
39840	93	1
39841	79	1
39842	4	1
39843	122	1
39844	17	1
39845	4	1
39846	6	1
39847	106	1
39848	33	1
39849	17	1
39850	39	1
39851	102	1
39852	78	1
39853	35	1
39854	84	1
39855	4	1
39856	11	1
39857	118	1
39858	85	1
39859	103	1
39860	34	1
39861	146	1
39862	124	1
39863	6	1
39864	158	1
39865	8	1
39866	27	1
39867	77	1
39868	36	1
39869	27	1
39870	35	1
39871	17	1
39872	2	1
39873	73	1
39874	43	1
39875	54	1
39876	64	1
39877	103	1
39878	19	1
39879	36	1
39880	98	1
39881	34	1
39882	118	1
39883	11	1
39884	103	1
39885	129	1
39886	124	1
39887	70	1
39888	70	1
39889	4	1
39890	103	1
39891	4	1
39892	84	1
39893	6	1
39894	73	1
39895	102	1
39896	6	1
39897	63	1
39898	135	1
39899	17	1
39900	32	1
39901	96	1
39902	12	1
39903	6	1
39904	60	1
39905	41	1
39906	33	1
39907	6	1
39908	45	1
39909	18	1
39910	46	1
39911	46	1
39912	36	1
39913	64	1
39914	38	1
39915	33	1
39916	36	1
39917	121	1
39918	6	1
39919	102	1
39920	115	1
39921	84	1
39922	64	1
39923	68	1
39924	93	1
39925	38	1
39926	54	1
39927	96	1
39928	17	1
39929	82	1
39930	77	1
39931	76	1
39932	6	1
39933	60	1
39934	38	1
39935	40	1
39936	68	1
39937	68	1
39938	54	1
39939	56	1
39940	63	1
39941	38	1
39942	19	1
39943	30	1
39944	16	1
39945	84	1
39946	50	1
39947	4	1
39948	62	1
39949	33	1
39950	68	1
39951	45	1
39952	39	1
39953	17	1
39954	15	1
39955	45	1
39956	86	1
39957	85	1
39958	84	1
39959	45	1
39960	37	1
39961	114	1
39962	22	1
39963	38	1
39964	43	1
39965	85	1
39966	135	1
39967	74	1
39968	12	1
39969	82	1
39970	98	1
39971	12	1
39972	74	1
39973	93	1
39974	38	1
39975	123	1
39976	0	1
39977	4	1
39978	35	1
39979	33	1
39980	36	1
39981	18	1
39982	43	1
39983	4	1
39984	22	1
39985	121	1
39986	6	1
39987	127	1
39988	33	1
39989	79	1
39990	34	1
39991	121	1
39992	6	1
39993	96	1
39994	82	1
39995	118	1
39996	70	1
39997	25	1
39998	25	1
39999	124	1
40000	41	1
40001	41	1
40002	34	1
40003	6	1
40004	77	1
40005	31	1
40006	78	1
40007	43	1
40008	19	1
40009	61	1
40010	96	1
40011	21	1
40012	121	1
40013	43	1
40014	19	1
40015	43	1
40016	54	1
40017	22	1
40018	50	1
40019	114	1
40020	83	1
40021	103	1
40022	103	1
40023	84	1
40024	1	1
40025	46	1
40026	46	1
40027	6	1
40028	124	1
40029	33	1
40030	33	1
40031	137	1
40032	6	1
40033	6	1
40034	31	1
40035	18	1
40036	47	1
40037	6	1
40038	12	1
40039	19	1
40040	6	1
40041	18	1
40042	0	1
40043	18	1
40044	17	1
40045	45	1
40046	33	1
40047	8	1
40048	63	1
40049	33	1
40050	33	1
40051	114	1
40052	44	1
40053	50	1
40054	18	1
40055	33	1
40056	0	1
40057	36	1
40058	57	1
40059	38	1
40060	11	1
40061	114	1
40062	84	1
40063	1	1
40064	68	1
40065	84	1
40066	106	1
40067	68	1
40068	79	1
40069	40	1
40070	60	1
40071	29	1
40072	18	1
40073	33	1
40074	54	1
40075	3	1
40076	35	1
40077	4	1
40078	82	1
40079	15	1
40080	148	1
40081	100	1
40082	37	1
40083	8	1
40084	83	1
40085	117	1
40086	93	1
40087	47	1
40088	117	1
40089	117	1
40090	79	1
40091	93	1
40092	1	1
40093	1	1
40094	79	1
40095	84	1
40096	73	1
40097	45	1
40098	135	1
40099	84	1
40100	18	1
40101	35	1
40102	55	1
40103	46	1
40104	19	1
40105	6	1
40106	2	1
40107	33	1
40108	4	1
40109	93	1
40110	62	1
40111	106	1
40112	122	1
40113	6	1
40114	33	1
40115	22	1
40116	67	1
40117	103	1
40118	103	1
40119	34	1
40120	103	1
40121	103	1
40122	17	1
40123	118	1
40124	36	1
40125	82	1
40126	46	1
40127	46	1
40128	46	1
40129	77	1
40130	36	1
40131	74	1
40132	43	1
40133	12	1
40134	32	1
40135	54	1
40136	11	1
40137	55	1
40138	77	1
40139	35	1
40140	4	1
40141	82	1
40142	40	1
40143	82	1
40144	6	1
40145	135	1
40146	83	1
40147	129	1
40148	6	1
40149	3	1
40150	104	1
40151	35	1
40152	15	1
40153	84	1
40154	6	1
40155	18	1
40156	70	1
40157	40	1
40158	90	1
40159	49	1
40160	27	1
40161	6	1
40162	33	1
40163	33	1
40164	18	1
40165	6	1
40166	92	1
40167	33	1
40168	8	1
40169	6	1
40170	33	1
40171	60	1
40172	102	1
40173	11	1
40174	11	1
40175	38	1
40176	68	1
40177	92	1
40178	68	1
40179	55	1
40180	55	1
40181	4	1
40182	106	1
40183	38	1
40184	37	1
40185	35	1
40186	54	1
40187	139	1
40188	5	1
40189	70	1
40190	4	1
40191	45	1
40192	105	1
40193	26	1
40194	5	1
40195	29	1
40196	90	1
40197	45	1
40198	68	1
40199	90	1
40200	1	1
40201	68	1
40202	45	1
40203	29	1
40204	90	1
40205	70	1
40206	68	1
40207	118	1
40208	54	1
40209	65	1
40210	135	1
40211	44	1
40212	37	1
40213	6	1
40214	6	1
40215	25	1
40216	106	1
40217	25	1
40218	1	1
40219	84	1
40220	4	1
40221	6	1
40222	43	1
40223	39	1
40224	137	1
40225	8	1
40226	4	1
40227	4	1
40228	71	1
40229	17	1
40230	52	1
40231	104	1
40232	0	1
40233	43	1
40234	4	1
40235	33	1
40236	2	1
40237	4	1
40238	46	1
40239	46	1
40240	121	1
40241	8	1
40242	40	1
40243	0	1
40244	45	1
40245	60	1
40246	93	1
40247	54	1
40248	1	1
40249	38	1
40250	61	1
40251	55	1
40252	75	1
40253	46	1
40254	11	1
40255	11	1
40256	45	1
40257	106	1
40258	6	1
40259	76	1
40260	6	1
40261	157	1
40262	4	1
40263	6	1
40264	12	1
40265	79	1
40266	79	1
40267	54	1
40268	90	1
40269	18	1
40270	92	1
40271	18	1
40272	6	1
40273	139	1
40274	33	1
40275	46	1
40276	46	1
40277	98	1
40278	76	1
40279	38	1
40280	32	1
40281	35	1
40282	29	1
40283	36	1
40284	33	1
40285	45	1
40286	6	1
40287	45	1
40288	68	1
40289	84	1
40290	172	1
40291	4	1
40292	60	1
40293	11	1
40294	32	1
40295	25	1
40296	57	1
40297	35	1
40298	54	1
40299	102	1
40300	6	1
40301	45	1
40302	6	1
40303	115	1
40304	114	1
40305	48	1
40306	68	1
40307	90	1
40308	18	1
40309	68	1
40310	70	1
40311	76	1
40312	83	1
40313	19	1
40314	3	1
40315	79	1
40316	63	1
40317	103	1
40318	46	1
40319	4	1
40320	55	1
40321	62	1
40322	19	1
40323	12	1
40324	17	1
40325	11	1
40326	4	1
40327	8	1
40328	4	1
40329	11	1
40330	158	1
40331	71	1
40332	33	1
40333	121	1
40334	4	1
40335	37	1
40336	103	1
40337	11	1
40338	93	1
40339	6	1
40340	118	1
40341	103	1
40342	36	1
40343	82	1
40344	2	1
40345	6	1
40346	46	1
40347	49	1
40348	27	1
40349	103	1
40350	70	1
40351	1	1
40352	33	1
40353	43	1
40354	43	1
40355	103	1
40356	8	1
40357	8	1
40358	96	1
40359	34	1
40360	114	1
40361	35	1
40362	33	1
40363	28	1
40364	18	1
40365	103	1
40366	102	1
40367	103	1
40368	144	1
40369	137	1
40370	82	1
40371	70	1
40372	83	1
40373	84	1
40374	41	1
40375	124	1
40376	103	1
40377	6	1
40378	15	1
40379	2	1
40380	79	1
40381	79	1
40382	79	1
40383	6	1
40384	17	1
40385	6	1
40386	12	1
40387	0	1
40388	0	1
40389	6	1
40390	33	1
40391	18	1
40392	33	1
40393	33	1
40394	70	1
40395	92	1
40396	0	1
40397	13	1
40398	4	1
40399	3	1
40400	38	1
40401	102	1
40402	38	1
40403	1	1
40404	68	1
40405	84	1
40406	93	1
40407	31	1
40408	33	1
40409	41	1
40410	11	1
40411	6	1
40412	33	1
40413	38	1
40414	184	1
40415	33	1
40416	6	1
40417	82	1
40418	29	1
40419	137	1
40420	84	1
40421	33	1
40422	84	1
40423	93	1
40424	8	1
40425	1	1
40426	79	1
40427	27	1
40428	76	1
40429	12	1
40430	85	1
40431	68	1
40432	118	1
40433	4	1
40434	54	1
40435	84	1
40436	84	1
40437	135	1
40438	43	1
40439	84	1
40440	18	1
40441	56	1
40442	73	1
40443	31	1
40444	33	1
40445	16	1
40446	137	1
40447	93	1
40448	70	1
40449	118	1
40450	103	1
40451	30	1
40452	6	1
40453	46	1
40454	46	1
40455	46	1
40456	25	1
40457	36	1
40458	35	1
40459	0	1
40460	73	1
40461	38	1
40462	46	1
40463	72	1
40464	60	1
40465	118	1
40466	70	1
40467	26	1
40468	35	1
40469	103	1
40470	31	1
40471	92	1
40472	31	1
40473	56	1
40474	0	1
40475	33	1
40476	54	1
40477	137	1
40478	98	1
40479	139	1
40480	13	1
40481	102	1
40482	6	1
40483	18	1
40484	88	1
40485	79	1
40486	6	1
40487	33	1
40488	102	1
40489	33	1
40490	63	1
40491	18	1
40492	33	1
40493	46	1
40494	46	1
40495	38	1
40496	84	1
40497	139	1
40498	40	1
40499	17	1
40500	33	1
40501	4	1
40502	35	1
40503	84	1
40504	92	1
40505	96	1
40506	68	1
40507	54	1
40508	32	1
40509	37	1
40510	31	1
40511	6	1
40512	33	1
40513	18	1
40514	93	1
40515	25	1
40516	54	1
40517	93	1
40518	46	1
40519	48	1
40520	79	1
40521	35	1
40522	17	1
40523	68	1
40524	90	1
40525	68	1
40526	22	1
40527	22	1
40528	4	1
40529	37	1
40530	33	1
40531	29	1
40532	68	1
40533	71	1
40534	30	1
40535	36	1
40536	45	1
40537	83	1
40538	84	1
40539	79	1
40540	38	1
40541	18	1
40542	12	1
40543	57	1
40544	61	1
40545	27	1
40546	30	1
40547	84	1
40548	33	1
40549	82	1
40550	3	1
40551	19	1
40552	6	1
40553	43	1
40554	4	1
40555	3	1
40556	75	1
40557	41	1
40558	46	1
40559	13	1
40560	118	1
40561	84	1
40562	70	1
40563	103	1
40564	28	1
40565	46	1
40566	77	1
40567	43	1
40568	11	1
40569	45	1
40570	33	1
40571	88	1
40572	96	1
40573	96	1
40574	19	1
40575	121	1
40576	55	1
40577	106	1
40578	17	1
40579	182	1
40580	6	1
40581	93	1
40582	61	1
40583	102	1
40584	26	1
40585	33	1
40586	6	1
40587	6	1
40588	34	1
40589	29	1
40590	93	1
40591	6	1
40592	6	1
40593	82	1
40594	84	1
40595	46	1
40596	6	1
40597	70	1
40598	6	1
40599	46	1
40600	171	1
40601	93	1
40602	35	1
40603	18	1
40604	33	1
40605	76	1
40606	33	1
40607	6	1
40608	33	1
40609	18	1
40610	63	1
40611	18	1
40612	6	1
40613	78	1
40614	60	1
40615	7	1
40616	33	1
40617	36	1
40618	22	1
40619	33	1
40620	85	1
40621	32	1
40622	121	1
40623	38	1
40624	11	1
40625	92	1
40626	82	1
40627	68	1
40628	4	1
40629	18	1
40630	79	1
40631	56	1
40632	84	1
40633	40	1
40634	45	1
40635	90	1
40636	137	1
40637	73	1
40638	6	1
40639	22	1
40640	50	1
40641	139	1
40642	77	1
40643	45	1
40644	84	1
40645	85	1
40646	68	1
40647	114	1
40648	114	1
40649	114	1
40650	68	1
40651	0	1
40652	133	1
40653	85	1
40654	19	1
40655	103	1
40656	19	1
40657	79	1
40658	4	1
40659	13	1
40660	8	1
40661	135	1
40662	121	1
40663	153	1
40664	84	1
40665	4	1
40666	103	1
40667	19	1
40668	82	1
40669	84	1
40670	45	1
40671	0	1
40672	57	1
40673	74	1
40674	6	1
40675	70	1
40676	19	1
40677	60	1
40678	53	1
40679	17	1
40680	148	1
40681	46	1
40682	102	1
40683	52	1
40684	33	1
40685	6	1
40686	46	1
40687	18	1
40688	70	1
40689	70	1
40690	60	1
40691	146	1
40692	17	1
40693	19	1
40694	110	1
40695	93	1
40696	46	1
40697	43	1
40698	75	1
40699	3	1
40700	4	1
40701	61	1
40702	71	1
40703	34	1
40704	77	1
40705	82	1
40706	93	1
40707	45	1
40708	139	1
40709	70	1
40710	33	1
40711	35	1
40712	114	1
40713	84	1
40714	137	1
40715	150	1
40716	22	1
40717	104	1
40718	4	1
40719	6	1
40720	6	1
40721	6	1
40722	82	1
40723	103	1
40724	45	1
40725	90	1
40726	35	1
40727	77	1
40728	49	1
40729	6	1
40730	33	1
40731	53	1
40732	6	1
40733	26	1
40734	33	1
40735	33	1
40736	33	1
40737	3	1
40738	45	1
40739	84	1
40740	84	1
40741	68	1
40742	68	1
40743	92	1
40744	84	1
40745	15	1
40746	36	1
40747	79	1
40748	18	1
40749	38	1
40750	93	1
40751	6	1
40752	43	1
40753	68	1
40754	114	1
40755	22	1
40756	34	1
40757	62	1
40758	30	1
40759	44	1
40760	35	1
40761	2	1
40762	68	1
40763	103	1
40764	79	1
40765	84	1
40766	54	1
40767	45	1
40768	153	1
40769	29	1
40770	50	1
40771	0	1
40772	6	1
40773	84	1
40774	71	1
40775	4	1
40776	55	1
40777	33	1
40778	64	1
40779	12	1
40780	70	1
40781	52	1
40782	4	1
40783	103	1
40784	34	1
40785	50	1
40786	43	1
40787	170	1
40788	0	1
40789	124	1
40790	33	1
40791	144	1
40792	6	1
40793	19	1
40794	40	1
40795	46	1
40796	60	1
40797	96	1
40798	6	1
40799	61	1
40800	45	1
40801	26	1
40802	61	1
40803	4	1
40804	61	1
40805	30	1
40806	117	1
40807	98	1
40808	70	1
40809	35	1
40810	13	1
40811	93	1
40812	4	1
40813	11	1
40814	41	1
40815	3	1
40816	46	1
40817	150	1
40818	35	1
40819	84	1
40820	110	1
40821	121	1
40822	43	1
40823	12	1
40824	46	1
40825	25	1
40826	106	1
40827	92	1
40828	12	1
40829	4	1
40830	109	1
40831	70	1
40832	85	1
40833	4	1
40834	33	1
40835	63	1
40836	139	1
40837	45	1
40838	33	1
40839	45	1
40840	70	1
40841	46	1
40842	6	1
40843	33	1
40844	11	1
40845	31	1
40846	84	1
40847	11	1
40848	55	1
40849	6	1
40850	38	1
40851	83	1
40852	84	1
40853	77	1
40854	82	1
40855	13	1
40856	12	1
40857	84	1
40858	44	1
40859	38	1
40860	94	1
40861	68	1
40862	114	1
40863	62	1
40864	84	1
40865	68	1
40866	62	1
40867	70	1
40868	68	1
40869	83	1
40870	26	1
40871	37	1
40872	6	1
40873	84	1
40874	25	1
40875	25	1
40876	19	1
40877	6	1
40878	6	1
40879	150	1
40880	39	1
40881	30	1
40882	93	1
40883	93	1
40884	31	1
40885	31	1
40886	93	1
40887	3	1
40888	4	1
40889	25	1
40890	4	1
40891	18	1
40892	22	1
40893	121	1
40894	102	1
40895	46	1
40896	43	1
40897	115	1
40898	4	1
40899	104	1
40900	70	1
40901	0	1
40902	52	1
40903	124	1
40904	103	1
40905	11	1
40906	100	1
40907	1	1
40908	121	1
40909	19	1
40910	54	1
40911	29	1
40912	85	1
40913	0	1
40914	45	1
40915	54	1
40916	103	1
40917	103	1
40918	33	1
40919	39	1
40920	6	1
40921	17	1
40922	13	1
40923	33	1
40924	125	1
40925	10	1
40926	41	1
40927	74	1
40928	172	1
40929	33	1
40930	84	1
40931	137	1
40932	68	1
40933	6	1
40934	102	1
40935	46	1
40936	41	1
40937	135	1
40938	79	1
40939	33	1
40940	33	1
40941	103	1
40942	33	1
40943	46	1
40944	35	1
40945	2	1
40946	121	1
40947	33	1
40948	11	1
40949	11	1
40950	11	1
40951	84	1
40952	137	1
40953	82	1
40954	93	1
40955	68	1
40956	70	1
40957	37	1
40958	45	1
40959	82	1
40960	45	1
40961	68	1
40962	34	1
40963	84	1
40964	137	1
40965	22	1
40966	1	1
40967	109	1
40968	42	1
40969	62	1
40970	84	1
40971	60	1
40972	93	1
40973	33	1
40974	83	1
40975	69	1
40976	45	1
40977	124	1
40978	45	1
40979	62	1
40980	6	1
40981	32	1
40982	29	1
40983	0	1
40984	0	1
40985	6	1
40986	1	1
40987	53	1
40988	52	1
40989	135	1
40990	27	1
40991	4	1
40992	25	1
40993	62	1
40994	103	1
40995	46	1
40996	78	1
40997	62	1
40998	110	1
40999	6	1
41000	82	1
41001	0	1
41002	0	1
41003	118	1
41004	5	1
41005	34	1
41006	124	1
41007	172	1
41008	77	1
41009	22	1
41010	61	1
41011	8	1
41012	103	1
41013	4	1
41014	18	1
41015	139	1
41016	31	1
41017	139	1
41018	135	1
41019	70	1
41020	75	1
41021	2	1
41022	35	1
41023	46	1
41024	33	1
41025	25	1
41026	54	1
41027	33	1
41028	6	1
41029	173	1
41030	47	1
41031	41	1
41032	31	1
41033	96	1
41034	79	1
41035	79	1
41036	79	1
41037	6	1
41038	31	1
41039	6	1
41040	6	1
41041	6	1
41042	33	1
41043	17	1
41044	35	1
41045	0	1
41046	46	1
41047	29	1
41048	38	1
41049	63	1
41050	60	1
41051	109	1
41052	17	1
41053	50	1
41054	68	1
41055	97	1
41056	25	1
41057	38	1
41058	92	1
41059	76	1
41060	54	1
41061	84	1
41062	68	1
41063	43	1
41064	84	1
41065	172	1
41066	103	1
41067	68	1
41068	68	1
41069	22	1
41070	30	1
41071	19	1
41072	133	1
41073	68	1
41074	85	1
41075	29	1
41076	27	1
41077	37	1
41078	33	1
41079	84	1
41080	130	1
41081	12	1
41082	32	1
41083	75	1
41084	19	1
41085	6	1
41086	18	1
41087	45	1
41088	30	1
41089	30	1
41090	0	1
41091	54	1
41092	93	1
41093	6	1
41094	3	1
41095	4	1
41096	33	1
41097	135	1
41098	33	1
41099	121	1
41100	31	1
41101	82	1
41102	104	1
41103	46	1
41104	1	1
41105	11	1
41106	33	1
41107	45	1
41108	12	1
41109	82	1
41110	70	1
41111	18	1
41112	4	1
41113	6	1
41114	34	1
41115	34	1
41116	103	1
41117	82	1
41118	117	1
41119	4	1
41120	33	1
41121	88	1
41122	83	1
41123	33	1
41124	103	1
41125	182	1
41126	92	1
41127	116	1
41128	12	1
41129	47	1
41130	96	1
41131	96	1
41132	79	1
41133	103	1
41134	30	1
41135	45	1
41136	6	1
41137	7	1
41138	35	1
41139	68	1
41140	68	1
41141	68	1
41142	64	1
41143	3	1
41144	117	1
41145	76	1
41146	90	1
41147	84	1
41148	35	1
41149	45	1
41150	115	1
41151	35	1
41152	40	1
41153	40	1
41154	74	1
41155	88	1
41156	79	1
41157	14	1
41158	114	1
41159	74	1
41160	103	1
41161	84	1
41162	92	1
41163	72	1
41164	114	1
41165	33	1
41166	83	1
41167	93	1
41168	83	1
41169	6	1
41170	114	1
41171	84	1
41172	114	1
41173	45	1
41174	13	1
41175	82	1
41176	54	1
41177	46	1
41178	19	1
41179	4	1
41180	82	1
41181	6	1
41182	14	1
41183	12	1
41184	84	1
41185	25	1
41186	25	1
41187	41	1
41188	6	1
41189	6	1
41190	43	1
41191	56	1
41192	17	1
41193	8	1
41194	56	1
41195	33	1
41196	52	1
41197	115	1
41198	4	1
41199	4	1
41200	124	1
41201	11	1
41202	84	1
41203	103	1
41204	36	1
41205	172	1
41206	104	1
41207	98	1
41208	46	1
41209	17	1
41210	11	1
41211	84	1
41212	70	1
41213	35	1
41214	79	1
41215	17	1
41216	22	1
41217	90	1
41218	13	1
41219	47	1
41220	34	1
41221	27	1
41222	35	1
41223	70	1
41224	93	1
41225	83	1
41226	18	1
41227	93	1
41228	11	1
41229	83	1
41230	83	1
41231	75	1
41232	55	1
41233	98	1
41234	98	1
41235	36	1
41236	45	1
41237	6	1
41238	46	1
41239	70	1
41240	41	1
41241	33	1
41242	98	1
41243	33	1
41244	18	1
41245	20	1
41246	33	1
41247	63	1
41248	139	1
41249	0	1
41250	33	1
41251	46	1
41252	18	1
41253	32	1
41254	11	1
41255	45	1
41256	70	1
41257	84	1
41258	68	1
41259	30	1
41260	84	1
41261	4	1
41262	45	1
41263	84	1
41264	84	1
41265	79	1
41266	11	1
41267	70	1
41268	57	1
41269	44	1
41270	54	1
41271	84	1
41272	21	1
41273	68	1
41274	172	1
41275	19	1
41276	68	1
41277	68	1
41278	135	1
41279	26	1
41280	35	1
41281	90	1
41282	40	1
41283	1	1
41284	83	1
41285	85	1
41286	84	1
41287	22	1
41288	6	1
41289	32	1
41290	118	1
41291	61	1
41292	21	1
41293	69	1
41294	44	1
41295	88	1
41296	6	1
41297	6	1
41298	29	1
41299	29	1
41300	38	1
41301	29	1
41302	4	1
41303	42	1
41304	78	1
41305	37	1
41306	137	1
41307	1	1
41308	69	1
41309	69	1
41310	118	1
41311	118	1
41312	85	1
41313	25	1
41314	25	1
41315	98	1
41316	17	1
41317	17	1
41318	75	1
41319	19	1
41320	77	1
41321	74	1
41322	92	1
41323	26	1
41324	60	1
41325	19	1
41326	103	1
41327	46	1
41328	19	1
41329	121	1
41330	29	1
41331	45	1
41332	6	1
41333	6	1
41334	84	1
41335	46	1
41336	137	1
41337	83	1
41338	33	1
41339	106	1
41340	43	1
41341	6	1
41342	47	1
41343	84	1
41344	41	1
41345	18	1
41346	33	1
41347	102	1
41348	33	1
41349	33	1
41350	46	1
41351	12	1
41352	64	1
41353	6	1
41354	83	1
41355	47	1
41356	31	1
41357	40	1
41358	139	1
41359	54	1
41360	35	1
41361	64	1
41362	40	1
41363	82	1
41364	68	1
41365	17	1
41366	84	1
41367	46	1
41368	1	1
41369	56	1
41370	3	1
41371	3	1
41372	55	1
41373	93	1
41374	35	1
41375	93	1
41376	31	1
41377	4	1
41378	17	1
41379	46	1
41380	4	1
41381	65	1
41382	33	1
41383	4	1
41384	4	1
41385	11	1
41386	127	1
41387	3	1
41388	35	1
41389	38	1
41390	0	1
41391	118	1
41392	82	1
41393	124	1
41394	103	1
41395	103	1
41396	29	1
41397	172	1
41398	45	1
41399	45	1
41400	36	1
41401	47	1
41402	61	1
41403	88	1
41404	8	1
41405	54	1
41406	93	1
41407	6	1
41408	18	1
41409	38	1
41410	82	1
41411	11	1
41412	33	1
41413	4	1
41414	124	1
41415	6	1
41416	33	1
41417	17	1
41418	82	1
41419	102	1
41420	18	1
41421	36	1
41422	19	1
41423	121	1
41424	93	1
41425	96	1
41426	109	1
41427	60	1
41428	88	1
41429	33	1
41430	31	1
41431	6	1
41432	6	1
41433	33	1
41434	34	1
41435	18	1
41436	46	1
41437	139	1
41438	35	1
41439	8	1
41440	33	1
41441	46	1
41442	40	1
41443	36	1
41444	38	1
41445	32	1
41446	121	1
41447	29	1
41448	33	1
41449	29	1
41450	93	1
41451	40	1
41452	76	1
41453	6	1
41454	11	1
41455	11	1
41456	11	1
41457	70	1
41458	33	1
41459	93	1
41460	6	1
41461	96	1
41462	76	1
41463	33	1
41464	82	1
41465	55	1
41466	103	1
41467	100	1
41468	72	1
41469	118	1
41470	34	1
41471	83	1
41472	54	1
41473	6	1
41474	12	1
41475	54	1
41476	114	1
41477	10	1
41478	45	1
41479	153	1
41480	60	1
41481	4	1
41482	56	1
41483	85	1
41484	19	1
41485	6	1
41486	34	1
41487	61	1
41488	11	1
41489	4	1
41490	0	1
41491	82	1
41492	53	1
41493	98	1
41494	135	1
41495	41	1
41496	33	1
41497	33	1
41498	137	1
41499	127	1
41500	78	1
41501	1	1
41502	110	1
41503	115	1
41504	118	1
41505	33	1
41506	19	1
41507	84	1
41508	19	1
41509	46	1
41510	98	1
41511	82	1
41512	92	1
41513	54	1
41514	35	1
41515	1	1
41516	128	1
41517	11	1
41518	11	1
41519	103	1
41520	117	1
41521	33	1
41522	27	1
41523	4	1
41524	13	1
41525	35	1
41526	137	1
41527	34	1
41528	6	1
41529	49	1
41530	33	1
41531	106	1
41532	6	1
41533	182	1
41534	33	1
41535	18	1
41536	70	1
41537	106	1
41538	17	1
41539	27	1
41540	6	1
41541	92	1
41542	56	1
41543	55	1
41544	82	1
41545	60	1
41546	103	1
41547	33	1
41548	0	1
41549	6	1
41550	33	1
41551	92	1
41552	33	1
41553	114	1
41554	46	1
41555	13	1
41556	35	1
41557	38	1
41558	31	1
41559	144	1
41560	109	1
41561	23	1
41562	55	1
41563	11	1
41564	144	1
41565	44	1
41566	68	1
41567	82	1
41568	58	1
41569	64	1
41570	84	1
41571	68	1
41572	114	1
41573	45	1
41574	84	1
41575	8	1
41576	22	1
41577	62	1
41578	84	1
41579	56	1
41580	114	1
41581	84	1
41582	84	1
41583	69	1
41584	135	1
41585	19	1
41586	1	1
41587	82	1
41588	74	1
41589	27	1
41590	96	1
41591	6	1
41592	106	1
41593	36	1
41594	4	1
41595	73	1
41596	4	1
41597	33	1
41598	6	1
41599	0	1
41600	144	1
41601	172	1
41602	103	1
41603	146	1
41604	36	1
41605	46	1
41606	8	1
41607	8	1
41608	131	1
41609	11	1
41610	61	1
41611	60	1
41612	121	1
41613	22	1
41614	84	1
41615	114	1
41616	114	1
41617	61	1
41618	93	1
41619	36	1
41620	0	1
41621	102	1
41622	25	1
41623	46	1
41624	103	1
41625	46	1
41626	18	1
41627	82	1
41628	33	1
41629	98	1
41630	104	1
41631	71	1
41632	88	1
41633	18	1
41634	96	1
41635	93	1
41636	43	1
41637	39	1
41638	103	1
41639	33	1
41640	33	1
41641	18	1
41642	33	1
41643	35	1
41644	57	1
41645	92	1
41646	70	1
41647	45	1
41648	93	1
41649	68	1
41650	82	1
41651	40	1
41652	115	1
41653	57	1
41654	117	1
41655	54	1
41656	139	1
41657	6	1
41658	67	1
41659	45	1
41660	36	1
41661	43	1
41662	43	1
41663	30	1
41664	83	1
41665	84	1
41666	19	1
41667	84	1
41668	68	1
41669	45	1
41670	6	1
41671	6	1
41672	6	1
41673	27	1
41674	114	1
41675	4	1
41676	25	1
41677	1	1
41678	19	1
41679	98	1
41680	61	1
41681	35	1
41682	6	1
41683	6	1
41684	135	1
41685	0	1
41686	103	1
41687	62	1
41688	18	1
41689	22	1
41690	106	1
41691	17	1
41692	166	1
41693	82	1
41694	70	1
41695	84	1
41696	85	1
41697	82	1
41698	82	1
41699	102	1
41700	17	1
41701	4	1
41702	142	1
41703	19	1
41704	8	1
41705	17	1
41706	61	1
41707	85	1
41708	35	1
41709	82	1
41710	84	1
41711	46	1
41712	6	1
41713	143	1
41714	6	1
41715	103	1
41716	70	1
41717	18	1
41718	45	1
41719	32	1
41720	18	1
41721	150	1
41722	79	1
41723	93	1
41724	65	1
41725	6	1
41726	18	1
41727	33	1
41728	0	1
41729	6	1
41730	33	1
41731	63	1
41732	6	1
41733	33	1
41734	33	1
41735	6	1
41736	6	1
41737	0	1
41738	46	1
41739	46	1
41740	46	1
41741	46	1
41742	0	1
41743	71	1
41744	38	1
41745	33	1
41746	11	1
41747	38	1
41748	38	1
41749	68	1
41750	68	1
41751	68	1
41752	73	1
41753	44	1
41754	41	1
41755	84	1
41756	83	1
41757	61	1
41758	6	1
41759	70	1
41760	17	1
41761	93	1
41762	70	1
41763	34	1
41764	22	1
41765	103	1
41766	8	1
41767	133	1
41768	62	1
41769	33	1
41770	33	1
41771	92	1
41772	70	1
41773	84	1
41774	13	1
41775	146	1
41776	55	1
41777	32	1
41778	4	1
41779	1	1
41780	93	1
41781	12	1
41782	27	1
41783	19	1
41784	93	1
41785	103	1
41786	158	1
41787	27	1
41788	29	1
41789	70	1
41790	11	1
41791	11	1
41792	84	1
41793	36	1
41794	170	1
41795	6	1
41796	38	1
41797	137	1
41798	49	1
41799	33	1
41800	4	1
41801	75	1
41802	121	1
41803	10	1
41804	17	1
41805	96	1
41806	46	1
41807	46	1
41808	19	1
41809	18	1
41810	45	1
41811	4	1
41812	6	1
41813	45	1
41814	78	1
41815	7	1
41816	92	1
41817	67	1
41818	17	1
41819	33	1
